Season_Start,District,All_Ages,19&over,17-18,15-16,13-14,12-Nov,10-Sep,8-Jul,6&U
2011,Atlantic,2785,880,219,305,338,375,321,220,127
2011,Central,6860,1419,380,562,771,925,957,868,978
2011,Massachusetts,9564,1299,485,792,1249,1399,1471,1334,1535
2011,Michigan,4620,1741,251,377,419,512,470,417,433
2011,Mid-American,2873,770,184,238,277,335,346,342,381
2011,Minnesota,12697,1614,368,760,1615,2324,2191,2012,1813
2011,New England,6796,1236,301,546,909,994,906,835,1069
2011,New York,5477,1076,272,463,615,756,780,739,776
2011,Northern Plains,2720,616,171,261,318,336,375,305,338
2011,Pacific,4517,2423,184,266,320,347,360,316,301
2011,Rocky Mountain,4453,2241,234,291,372,380,362,303,270
2011,Southeastern,3330,1408,181,219,299,362,365,275,221
2011,All,66692,16723,3230,5080,7502,9045,8904,7966,8242
2012,Atlantic,2713,859,199,293,338,403,292,215,114
2012,Central,6719,1464,383,521,772,901,981,820,877
2012,Massachusetts,9462,1292,481,885,1244,1502,1448,1265,1345
2012,Michigan,4648,1747,255,396,440,492,454,431,433
2012,Mid-American,2813,760,193,211,289,342,342,342,334
2012,Minnesota,12358,1731,349,734,1628,2186,2124,1914,1692
2012,New England,6543,1166,318,537,875,976,919,806,946
2012,New York,5409,1078,277,451,673,760,777,653,740
2012,Northern Plains,2730,643,186,238,306,376,350,297,334
2012,Pacific,4595,2576,176,246,320,334,341,274,328
2012,Rocky Mountain,4395,2248,210,321,368,345,388,268,247
2012,Southeastern,3315,1380,158,229,335,371,365,244,233
2012,All,65700,16944,3185,5062,7588,8988,8781,7529,7623
2013,Atlantic,2932,895,209,286,408,384,312,248,190
2013,Central,6868,1572,352,496,813,927,941,796,971
2013,Massachusetts,9816,1431,480,986,1347,1501,1484,1231,1356
2013,Michigan,4613,1740,266,364,469,442,465,399,468
2013,Mid-American,2884,719,178,218,296,362,355,366,390
2013,Minnesota,12561,1885,364,698,1654,2141,2106,1896,1817
2013,New England,6645,1199,279,543,881,963,943,816,1021
2013,New York,5344,1116,262,472,654,718,765,598,759
2013,Northern Plains,2853,665,183,291,302,369,330,329,384
2013,Pacific,4740,2644,156,274,329,332,336,285,384
2013,Rocky Mountain,4491,2319,188,305,347,395,365,301,271
2013,Southeastern,3483,1458,146,258,346,396,362,275,242
2013,All,67230,17643,3063,5191,7846,8930,8764,7540,8253
2014,Atlantic,3056,897,214,364,454,373,353,251,150
2014,Central,7076,1627,341,508,832,1033,979,820,936
2014,Massachusetts,10310,1549,503,979,1416,1558,1533,1298,1474
2014,Michigan,4794,1860,275,400,465,447,476,397,474
2014,Mid-American,2939,718,163,232,318,362,390,380,376
2014,Minnesota,12808,1908,392,766,1610,2138,2103,1995,1896
2014,New England,6611,1094,336,527,874,956,959,827,1038
2014,New York,5339,1075,243,522,644,754,702,633,766
2014,Northern Plains,2988,668,176,252,358,379,387,376,392
2014,Pacific,5128,2697,178,298,343,418,403,339,452
2014,Rocky Mountain,4838,2395,228,326,366,454,380,356,333
2014,Southeastern,3857,1583,167,303,364,448,412,316,264
2014,All,69744,18071,3216,5477,8044,9320,9077,7988,8551
2015,Atlantic,3199,874,196,421,405,422,422,281,178
2015,Central,7536,1652,341,530,869,1020,1059,957,1108
2015,Massachusetts,10527,1640,568,985,1446,1575,1499,1321,1493
2015,Michigan,4984,1916,268,427,437,464,493,442,537
2015,Mid-American,3089,755,156,235,325,391,394,373,460
2015,Minnesota,13354,1939,405,755,1653,2105,2207,2104,2186
2015,New England,6691,1068,319,538,868,1020,917,865,1096
2015,New York,5666,1038,281,531,652,769,758,694,943
2015,Northern Plains,3189,678,192,257,380,357,427,433,465
2015,Pacific,5639,2803,194,325,362,469,475,498,513
2015,Rocky Mountain,5064,2380,213,342,444,470,467,379,369
2015,Southeastern,4138,1592,206,323,441,464,403,367,342
2015,All,73076,18335,3339,5669,8282,9526,9521,8714,9690
2016,Atlantic,3370,869,222,376,395,447,403,365,293
2016,Central,8061,1701,360,534,882,1067,1140,1049,1328
2016,Massachusetts,10693,1592,545,1060,1446,1552,1550,1381,1567
2016,Michigan,5105,1869,283,379,428,497,484,504,661
2016,Mid-American,3119,752,168,241,316,383,391,418,450
2016,Minnesota,13580,1947,421,764,1617,2136,2259,2162,2274
2016,New England,6655,893,309,509,882,1041,931,929,1161
2016,New York,5861,1063,288,507,700,733,760,760,1050
2016,Northern Plains,3310,690,164,295,370,378,442,446,525
2016,Pacific,6054,2786,209,342,421,488,594,589,625
2016,Rocky Mountain,5424,2382,231,362,479,466,477,531,496
2016,Southeastern,4600,1496,215,344,480,472,451,574,568
2016,All,75832,18040,3415,5713,8416,9660,9882,9708,10998
2017,Atlantic,3617,879,257,350,438,480,440,445,328
2017,Central,8702,1816,333,604,923,1059,1205,1262,1500
2017,Massachusetts,10855,1521,606,1060,1461,1524,1581,1497,1605
2017,Michigan,5041,1808,268,367,432,478,479,532,677
2017,Mid-American,3308,753,170,268,360,401,420,505,431
2017,Minnesota,13883,1920,410,714,1559,2179,2298,2375,2428
2017,New England,6787,892,316,528,935,967,980,885,1284
2017,New York,5992,1048,289,532,688,734,796,818,1087
2017,Northern Plains,3367,720,178,294,354,379,472,437,533
2017,Pacific,6702,2894,226,360,471,577,718,695,761
2017,Rocky Mountain,5929,2499,247,391,443,555,605,624,565
2017,Southeastern,5172,1622,214,395,457,516,640,654,674
2017,All,79355,18372,3514,5863,8521,9849,10634,10729,11873
2018,Atlantic,3740,893,242,381,455,470,512,457,330
2018,Central,9050,1845,376,685,957,1153,1304,1281,1449
2018,Massachusetts,11367,1569,659,1086,1453,1596,1658,1567,1779
2018,Michigan,5267,1911,272,330,432,475,521,560,766
2018,Mid-American,3586,806,170,251,356,450,553,547,453
2018,Minnesota,14223,1947,405,753,1587,2236,2394,2424,2477
2018,New England,6837,852,283,560,906,988,988,955,1305
2018,New York,6413,1215,300,556,653,733,866,868,1222
2018,Northern Plains,3497,747,187,289,345,428,470,472,559
2018,Pacific,7182,3021,236,388,527,656,792,776,786
2018,Rocky Mountain,6176,2596,225,403,487,616,690,640,519
2018,Southeastern,5470,1716,244,425,501,583,724,683,594
2018,All,82808,19118,3599,6107,8659,10384,11472,11230,12239
2019,Atlantic,3890,904,237,414,515,480,542,484,314
2019,Central,9365,1927,404,695,937,1199,1369,1308,1526
2019,Massachusetts,11154,1568,667,1147,1411,1528,1656,1470,1707
2019,Michigan,5403,1898,276,364,461,480,601,595,728
2019,Mid-American,3551,780,171,270,408,463,555,490,414
2019,Minnesota,14392,1952,435,785,1552,2269,2428,2361,2610
2019,New England,6913,815,282,603,853,1018,987,995,1360
2019,New York,6348,1025,310,541,636,766,904,888,1278
2019,Northern Plains,3591,733,183,272,364,479,470,463,627
2019,Pacific,7373,3020,235,433,559,739,803,807,777
2019,Rocky Mountain,6307,2591,262,395,561,624,701,665,508
2019,Southeastern,5815,1817,287,428,536,678,780,701,588
2019,All,84102,19030,3749,6347,8793,10723,11796,11227,12437
2020,Atlantic,3112,406,30,237,408,463,467,474,402
2020,Central,7947,796,50,433,692,998,1211,1331,1224
2020,Massachusetts,9624,863,48,653,1167,1416,1542,1468,1240
2020,Michigan,4127,1072,59,230,333,397,484,551,459
2020,Mid-American,3110,479,32,151,271,399,457,513,410
2020,Minnesota,14238,1258,22,561,1160,1810,2253,2401,2384
2020,New England,5636,304,24,361,637,838,934,908,778
2020,New York,5316,429,58,351,523,632,736,777,815
2020,Northern Plains,3479,498,51,176,274,407,446,519,510
2020,Pacific,4266,1145,27,216,368,517,559,554,453
2020,Rocky Mountain,5010,1450,46,284,429,581,584,622,531
2020,Southeastern,4533,1224,50,265,420,552,607,598,461
2020,All,70398,9924,497,3918,6682,9010,10280,10716,9667
2021,Atlantic,4085,921,289,506,490,528,547,470,334
2021,Central,10062,1821,469,697,1150,1355,1513,1403,1654
2021,Massachusetts,11452,1352,746,1153,1469,1681,1626,1563,1862
2021,Michigan,5269,1553,315,372,456,583,637,598,755
2021,Mid-American,3828,753,211,299,426,563,569,548,459
2021,Minnesota,15377,1890,441,875,1798,2375,2544,2738,2716
2021,New England,6820,705,368,566,904,943,1020,984,1330
2021,New York,6590,928,336,507,699,794,963,1026,1337
2021,Northern Plains,3932,730,195,292,468,506,529,579,633
2021,Pacific,7492,2925,271,487,684,737,873,798,717
2021,Rocky Mountain,7015,2571,266,521,630,724,868,772,663
2021,Southeastern,6049,1879,310,508,669,695,792,684,512
2021,All,87971,18028,4217,6783,9843,11484,12481,12163,12972
2022,Atlantic,4278,950,348,504,511,548,576,516,325
2022,Central,10387,1919,461,767,1203,1404,1554,1476,1603
2022,Massachusetts,11444,1388,710,1117,1489,1607,1667,1648,1818
2022,Michigan,5359,1562,334,382,493,610,618,656,704
2022,Mid-American,4238,847,219,309,498,577,660,639,489
2022,Minnesota,15355,2023,399,876,1819,2448,2594,2597,2599
2022,New England,6941,760,375,608,929,963,1000,1052,1254
2022,New York,6938,1091,336,534,712,801,1020,1146,1298
2022,Northern Plains,3961,736,198,330,448,537,563,570,579
2022,Pacific,8233,3337,296,531,689,842,913,870,755
2022,Rocky Mountain,7610,2819,319,558,666,826,851,877,694
2022,Southeastern,6510,2096,345,582,689,764,800,746,488
2022,All,91254,19528,4340,7098,10146,11927,12816,12793,12606
