Season_Start,District,State,All_Ages,19&over,17-18,15-16,13-14,12-Nov,10-Sep,8-Jul,6&U
2011,Atlantic,DE,87,61,9,6,1,4,3,2,1
2011,Atlantic,E PA,1504,573,134,184,187,178,128,77,43
2011,Atlantic,NJ,1194,246,76,115,150,193,190,141,83
2011,Central,IL,2543,592,168,252,288,335,365,303,240
2011,Central,IA,249,51,22,25,24,27,32,24,44
2011,Central,KS,108,28,4,11,10,13,13,14,15
2011,Central,MO,483,139,11,46,51,51,62,57,66
2011,Central,NE,125,15,3,5,15,17,14,26,30
2011,Central,WI,3352,594,172,223,383,482,471,444,583
2011,Massachusetts,MA,9564,1299,485,792,1249,1399,1471,1334,1535
2011,Michigan,MI,4620,1741,251,377,419,512,470,417,433
2011,Mid-American,IN,367,122,16,21,52,41,41,40,34
2011,Mid-American,KY,122,38,10,15,10,15,16,7,11
2011,Mid-American,OH,1065,379,67,91,90,120,123,117,78
2011,Mid-American,W PA,1211,219,88,105,115,146,152,165,221
2011,Mid-American,WV,108,12,3,6,10,13,14,13,37
2011,Minnesota,MN,12697,1614,368,760,1615,2324,2191,2012,1813
2011,New England,CT,2482,447,113,215,292,369,359,333,354
2011,New England,ME,1147,181,57,104,156,178,154,131,186
2011,New England,NH,1142,249,38,99,167,184,144,108,153
2011,New England,RI,796,140,29,43,110,92,100,111,171
2011,New England,VT,1229,219,64,85,184,171,149,152,205
2011,New York,NY,5477,1076,272,463,615,756,780,739,776
2011,Northern Plains,MT,873,448,42,57,63,73,70,63,57
2011,Northern Plains,ND,1075,51,63,98,148,180,209,155,171
2011,Northern Plains,SD,423,24,44,64,61,56,60,49,65
2011,Northern Plains,WY,349,93,22,42,46,27,36,38,45
2011,Pacific,AK,1859,943,68,121,132,142,162,127,164
2011,Pacific,CA,1676,946,66,95,118,146,126,115,64
2011,Pacific,HI,0,0,0,0,0,0,0,0,0
2011,Pacific,NV,66,20,7,3,9,5,8,10,4
2011,Pacific,OR,102,52,9,8,9,7,4,4,9
2011,Pacific,WA,814,462,34,39,52,47,60,60,60
2011,Rocky Mountain,AZ,314,120,18,39,30,29,29,16,33
2011,Rocky Mountain,CO,2220,1141,129,142,183,173,185,149,118
2011,Rocky Mountain,ID,582,295,27,32,45,51,40,44,48
2011,Rocky Mountain,NM,190,72,8,15,14,17,25,19,20
2011,Rocky Mountain,OK,36,9,0,2,2,10,3,7,3
2011,Rocky Mountain,TX,694,379,32,38,58,66,53,37,31
2011,Rocky Mountain,UT,417,225,20,23,40,34,27,31,17
2011,Southeastern,AL,101,42,3,7,11,8,6,15,9
2011,Southeastern,AR,18,9,0,1,1,3,2,1,1
2011,Southeastern,DC,150,78,5,9,11,18,12,12,5
2011,Southeastern,FL,628,343,22,36,34,49,68,42,34
2011,Southeastern,GA,164,70,10,12,9,20,21,15,7
2011,Southeastern,LA,31,17,0,1,2,1,1,2,7
2011,Southeastern,MD,933,329,68,88,92,121,100,73,62
2011,Southeastern,MS,25,7,2,0,2,2,7,4,1
2011,Southeastern,NC,467,224,20,18,46,47,52,30,30
2011,Southeastern,SC,58,18,3,5,6,1,8,7,10
2011,Southeastern,TN,131,34,5,3,15,21,18,16,19
2011,Southeastern,VA,624,237,43,39,70,71,70,58,36
2011,All,USA,66692,16723,3230,5080,7502,9045,8904,7966,8242
2012,Atlantic,DE,78,50,3,6,6,5,2,4,2
2012,Atlantic,E PA,1426,550,132,175,157,189,118,69,36
2012,Atlantic,NJ,1209,259,64,112,175,209,172,142,76
2012,Central,IL,2593,644,165,246,311,317,388,296,226
2012,Central,IA,259,66,19,17,29,30,37,24,37
2012,Central,KS,83,25,4,10,9,7,8,11,9
2012,Central,MO,469,138,19,34,27,45,72,59,75
2012,Central,NE,127,8,7,5,20,17,17,28,25
2012,Central,WI,3188,583,169,209,376,485,459,402,505
2012,Massachusetts,MA,9462,1292,481,885,1244,1502,1448,1265,1345
2012,Michigan,MI,4648,1747,255,396,440,492,454,431,433
2012,Mid-American,IN,405,136,22,26,46,49,48,42,36
2012,Mid-American,KY,135,47,16,15,12,10,12,11,12
2012,Mid-American,OH,1044,359,65,72,103,130,131,111,73
2012,Mid-American,W PA,1095,201,82,84,119,138,132,162,177
2012,Mid-American,WV,134,17,8,14,9,15,19,16,36
2012,Minnesota,MN,12358,1731,349,734,1628,2186,2124,1914,1692
2012,New England,CT,2379,388,108,200,309,372,378,308,316
2012,New England,ME,1114,170,62,84,153,179,164,131,171
2012,New England,NH,1037,170,59,124,149,151,123,122,139
2012,New England,RI,708,123,43,59,94,92,78,93,126
2012,New England,VT,1305,315,46,70,170,182,176,152,194
2012,New York,NY,5409,1078,277,451,673,760,777,653,740
2012,Northern Plains,MT,857,449,46,62,55,83,50,55,57
2012,Northern Plains,ND,1080,39,61,81,160,204,205,167,163
2012,Northern Plains,SD,424,29,52,56,51,59,59,49,69
2012,Northern Plains,WY,369,126,27,39,40,30,36,26,45
2012,Pacific,AK,1763,910,72,94,129,137,135,112,174
2012,Pacific,CA,1766,1043,62,100,138,131,125,98,69
2012,Pacific,HI,0,0,0,0,0,0,0,0,0
2012,Pacific,NV,68,29,3,6,6,4,11,4,5
2012,Pacific,OR,150,84,9,9,11,6,9,11,11
2012,Pacific,WA,848,510,30,37,36,56,61,49,69
2012,Rocky Mountain,AZ,301,121,22,33,31,26,30,13,25
2012,Rocky Mountain,CO,2149,1107,108,154,164,181,181,132,122
2012,Rocky Mountain,ID,584,312,26,37,47,37,43,47,35
2012,Rocky Mountain,NM,189,72,11,10,20,19,21,16,20
2012,Rocky Mountain,OK,39,13,2,2,8,3,8,3,0
2012,Rocky Mountain,TX,721,408,26,53,53,49,61,37,34
2012,Rocky Mountain,UT,412,215,15,32,45,30,44,20,11
2012,Southeastern,AL,79,37,4,3,9,7,5,6,8
2012,Southeastern,AR,19,5,3,2,0,2,1,3,3
2012,Southeastern,DC,160,82,6,6,12,12,16,15,11
2012,Southeastern,FL,623,323,28,26,41,60,56,41,48
2012,Southeastern,GA,140,56,6,7,14,22,18,10,7
2012,Southeastern,LA,37,25,0,2,0,2,2,3,3
2012,Southeastern,MD,955,332,60,81,115,128,114,70,55
2012,Southeastern,MS,18,6,0,1,3,2,1,3,2
2012,Southeastern,NC,433,190,19,24,45,45,48,33,29
2012,Southeastern,SC,66,22,5,9,4,3,9,2,12
2012,Southeastern,TN,142,53,4,11,17,18,14,17,8
2012,Southeastern,VA,643,249,23,57,75,70,81,41,47
2012,All,USA,65700,16944,3185,5062,7588,8988,8781,7529,7623
2013,Atlantic,DE,71,41,6,1,6,3,5,4,5
2013,Atlantic,E PA,1545,537,140,167,210,181,128,94,88
2013,Atlantic,NJ,1316,317,63,118,192,200,179,150,97
2013,Central,IL,2758,691,170,263,322,358,386,298,270
2013,Central,IA,283,81,24,26,28,34,25,25,40
2013,Central,KS,100,31,8,9,8,13,8,10,13
2013,Central,MO,492,155,19,29,37,58,51,59,84
2013,Central,NE,137,8,5,16,17,17,22,27,25
2013,Central,WI,3098,606,126,153,401,447,449,377,539
2013,Massachusetts,MA,9816,1431,480,986,1347,1501,1484,1231,1356
2013,Michigan,MI,4613,1740,266,364,469,442,465,399,468
2013,Mid-American,IN,428,102,21,34,37,45,48,48,93
2013,Mid-American,KY,145,54,13,10,12,16,11,13,16
2013,Mid-American,OH,1026,351,55,70,116,128,134,94,78
2013,Mid-American,W PA,1150,188,81,96,122,159,151,186,167
2013,Mid-American,WV,135,24,8,8,9,14,11,25,36
2013,Minnesota,MN,12561,1885,364,698,1654,2141,2106,1896,1817
2013,New England,CT,2435,383,112,195,316,385,398,296,350
2013,New England,ME,1053,180,34,95,169,165,129,121,160
2013,New England,NH,1106,190,66,118,161,134,147,126,164
2013,New England,RI,732,131,29,76,76,88,94,101,137
2013,New England,VT,1319,315,38,59,159,191,175,172,210
2013,New York,NY,5344,1116,262,472,654,718,765,598,759
2013,Northern Plains,MT,884,461,39,67,65,49,63,61,79
2013,Northern Plains,ND,1160,54,62,113,152,219,177,188,195
2013,Northern Plains,SD,456,36,45,64,58,66,63,53,71
2013,Northern Plains,WY,353,114,37,47,27,35,27,27,39
2013,Pacific,AK,1811,942,63,108,122,130,121,116,209
2013,Pacific,CA,1825,1060,57,111,154,127,136,99,81
2013,Pacific,HI,0,0,0,0,0,0,0,0,0
2013,Pacific,NV,54,28,0,5,3,5,5,6,2
2013,Pacific,OR,198,119,8,11,10,9,14,13,14
2013,Pacific,WA,852,495,28,39,40,61,60,51,78
2013,Rocky Mountain,AZ,305,119,22,29,24,41,24,19,27
2013,Rocky Mountain,CO,2193,1146,99,144,165,196,171,154,118
2013,Rocky Mountain,ID,619,332,20,33,51,36,54,50,43
2013,Rocky Mountain,NM,189,71,10,12,17,20,20,20,19
2013,Rocky Mountain,OK,23,5,1,2,6,2,5,2,0
2013,Rocky Mountain,TX,771,436,22,48,52,63,57,43,50
2013,Rocky Mountain,UT,391,210,14,37,32,37,34,13,14
2013,Southeastern,AL,85,36,1,7,6,3,12,4,16
2013,Southeastern,AR,19,6,1,1,1,2,1,1,6
2013,Southeastern,DC,176,87,6,10,11,13,23,18,8
2013,Southeastern,FL,640,359,26,31,45,59,52,39,29
2013,Southeastern,GA,129,55,6,5,8,22,20,5,8
2013,Southeastern,LA,45,28,0,0,1,1,2,4,9
2013,Southeastern,MD,1023,347,51,99,140,137,112,81,56
2013,Southeastern,MS,21,9,0,0,1,3,1,4,3
2013,Southeastern,NC,436,190,15,29,37,46,44,38,37
2013,Southeastern,SC,57,21,4,4,5,5,5,8,5
2013,Southeastern,TN,148,52,5,15,17,19,13,11,16
2013,Southeastern,VA,704,268,31,57,74,86,77,62,49
2013,All,USA,67230,17643,3063,5191,7846,8930,8764,7540,8253
2014,Atlantic,DE,80,45,6,4,7,4,9,4,1
2014,Atlantic,E PA,1534,549,133,198,228,163,124,85,54
2014,Atlantic,NJ,1442,303,75,162,219,206,220,162,95
2014,Central,IL,2840,720,188,273,322,431,413,278,215
2014,Central,IA,304,79,17,34,30,36,28,32,48
2014,Central,KS,98,32,4,9,8,12,11,12,10
2014,Central,MO,560,154,28,27,46,73,77,78,77
2014,Central,NE,181,26,10,24,23,24,28,23,23
2014,Central,WI,3093,616,94,141,403,457,422,397,563
2014,Massachusetts,MA,10310,1549,503,979,1416,1558,1533,1298,1474
2014,Michigan,MI,4794,1860,275,400,465,447,476,397,474
2014,Mid-American,IN,496,123,24,28,43,54,66,58,100
2014,Mid-American,KY,126,51,11,10,10,10,12,8,14
2014,Mid-American,OH,1051,336,52,86,116,141,143,105,72
2014,Mid-American,W PA,1136,190,59,106,138,145,154,185,159
2014,Mid-American,WV,130,18,17,2,11,12,15,24,31
2014,Minnesota,MN,12808,1908,392,766,1610,2138,2103,1995,1896
2014,New England,CT,2423,323,114,187,325,401,384,327,362
2014,New England,ME,1089,181,55,108,154,164,131,124,172
2014,New England,NH,1105,193,82,112,149,130,157,118,164
2014,New England,RI,739,139,42,67,72,80,104,87,148
2014,New England,VT,1255,258,43,53,174,181,183,171,192
2014,New York,NY,5339,1075,243,522,644,754,702,633,766
2014,Northern Plains,MT,905,465,52,45,69,57,83,69,65
2014,Northern Plains,ND,1236,65,49,102,192,215,201,203,209
2014,Northern Plains,SD,465,28,41,60,63,69,62,69,73
2014,Northern Plains,WY,382,110,34,45,34,38,41,35,45
2014,Pacific,AK,1865,931,65,97,120,139,138,121,254
2014,Pacific,CA,2029,1062,76,142,161,177,165,142,104
2014,Pacific,HI,0,0,0,0,0,0,0,0,0
2014,Pacific,NV,72,31,2,7,4,11,7,5,5
2014,Pacific,OR,224,141,8,10,6,14,27,11,7
2014,Pacific,WA,938,532,27,42,52,77,66,60,82
2014,Rocky Mountain,AZ,508,197,20,34,40,49,47,50,71
2014,Rocky Mountain,CO,2193,1127,109,138,175,207,157,165,115
2014,Rocky Mountain,ID,696,352,31,48,46,57,60,50,52
2014,Rocky Mountain,NM,205,76,8,13,19,21,26,23,19
2014,Rocky Mountain,OK,37,14,2,6,2,5,5,1,2
2014,Rocky Mountain,TX,772,389,37,42,56,74,66,48,60
2014,Rocky Mountain,UT,427,240,21,45,28,41,19,19,14
2014,Southeastern,AL,118,39,2,6,5,9,15,15,27
2014,Southeastern,AR,28,11,1,2,0,2,3,4,5
2014,Southeastern,DC,179,84,6,8,10,20,26,13,12
2014,Southeastern,FL,676,371,20,44,50,64,66,38,23
2014,Southeastern,GA,152,60,6,9,16,14,17,14,16
2014,Southeastern,LA,39,20,1,0,3,3,4,3,5
2014,Southeastern,MD,1151,407,59,119,141,158,119,82,66
2014,Southeastern,MS,13,5,0,0,2,0,2,2,2
2014,Southeastern,NC,460,202,13,36,36,51,51,43,28
2014,Southeastern,SC,97,39,3,4,4,9,9,19,10
2014,Southeastern,TN,174,65,10,15,19,15,20,17,13
2014,Southeastern,VA,770,280,46,60,78,103,80,66,57
2014,All,USA,69744,18071,3216,5477,8044,9320,9077,7988,8551
2015,Atlantic,DE,81,41,1,9,6,7,6,7,4
2015,Atlantic,E PA,1658,530,123,249,185,202,196,112,61
2015,Atlantic,NJ,1460,303,72,163,214,213,220,162,113
2015,Central,IL,3005,763,190,296,350,436,423,286,261
2015,Central,IA,307,78,22,24,38,36,27,44,38
2015,Central,KS,99,29,8,6,11,12,21,8,4
2015,Central,MO,672,168,20,31,64,64,115,108,102
2015,Central,NE,182,25,15,16,21,27,31,21,26
2015,Central,WI,3271,589,86,157,385,445,442,490,677
2015,Massachusetts,MA,10527,1640,568,985,1446,1575,1499,1321,1493
2015,Michigan,MI,4984,1916,268,427,437,464,493,442,537
2015,Mid-American,IN,515,111,29,22,33,75,70,49,126
2015,Mid-American,KY,132,58,6,9,9,11,12,12,15
2015,Mid-American,OH,1084,344,49,89,117,143,126,115,101
2015,Mid-American,W PA,1221,212,66,110,152,152,162,173,194
2015,Mid-American,WV,137,30,6,5,14,10,24,24,24
2015,Minnesota,MN,13354,1939,405,755,1653,2105,2207,2104,2186
2015,New England,CT,2416,297,112,204,333,422,360,344,344
2015,New England,ME,1116,193,47,97,138,176,135,131,199
2015,New England,NH,1086,161,76,120,143,159,150,128,149
2015,New England,RI,739,112,47,63,70,87,96,93,171
2015,New England,VT,1334,305,37,54,184,176,176,169,233
2015,New York,NY,5666,1038,281,531,652,769,758,694,943
2015,Northern Plains,MT,948,481,49,58,62,71,78,67,82
2015,Northern Plains,ND,1351,59,64,106,211,177,246,250,238
2015,Northern Plains,SD,485,23,44,58,70,73,61,71,85
2015,Northern Plains,WY,405,115,35,35,37,36,42,45,60
2015,Pacific,AK,1935,936,64,95,111,147,156,159,267
2015,Pacific,CA,2287,1166,84,171,165,203,187,204,107
2015,Pacific,HI,0,0,0,0,0,0,0,0,0
2015,Pacific,NV,60,23,2,1,6,6,12,5,5
2015,Pacific,OR,265,154,11,10,14,24,25,15,12
2015,Pacific,WA,1092,524,33,48,66,89,95,115,122
2015,Rocky Mountain,AZ,535,194,24,29,47,51,53,54,83
2015,Rocky Mountain,CO,2275,1102,100,143,204,196,226,177,127
2015,Rocky Mountain,ID,674,326,19,59,52,59,59,50,50
2015,Rocky Mountain,NM,228,73,6,20,18,28,26,18,39
2015,Rocky Mountain,OK,41,15,2,5,5,6,3,4,1
2015,Rocky Mountain,TX,808,406,27,47,67,89,67,58,47
2015,Rocky Mountain,UT,503,264,35,39,51,41,33,18,22
2015,Southeastern,AL,126,43,4,5,5,12,14,14,29
2015,Southeastern,AR,29,12,2,0,0,6,1,2,6
2015,Southeastern,DC,196,80,5,8,10,29,14,21,29
2015,Southeastern,FL,727,380,22,45,75,81,51,49,24
2015,Southeastern,GA,151,58,6,11,20,20,13,6,17
2015,Southeastern,LA,51,17,0,1,3,7,3,6,14
2015,Southeastern,MD,1208,399,88,132,166,127,129,93,74
2015,Southeastern,MS,27,3,0,0,3,1,4,2,14
2015,Southeastern,NC,487,200,17,25,52,58,53,41,41
2015,Southeastern,SC,86,40,4,3,2,6,13,11,7
2015,Southeastern,TN,206,73,11,14,16,13,20,33,26
2015,Southeastern,VA,844,287,47,79,89,104,88,89,61
2015,All,USA,73076,18335,3339,5669,8282,9526,9521,8714,9690
2016,Atlantic,DE,107,40,8,7,11,10,9,8,14
2016,Atlantic,E PA,1623,512,124,225,198,183,165,126,90
2016,Atlantic,NJ,1640,317,90,144,186,254,229,231,189
2016,Central,IL,3097,777,200,281,376,453,444,298,268
2016,Central,IA,332,56,24,20,30,42,39,52,69
2016,Central,KS,96,29,5,6,8,13,13,14,8
2016,Central,MO,760,164,20,42,68,81,125,101,159
2016,Central,NE,221,33,17,17,18,32,31,38,35
2016,Central,WI,3555,642,94,168,382,446,488,546,789
2016,Massachusetts,MA,10693,1592,545,1060,1446,1552,1550,1381,1567
2016,Michigan,MI,5105,1869,283,379,428,497,484,504,661
2016,Mid-American,IN,495,118,17,25,48,61,64,40,122
2016,Mid-American,KY,125,61,3,9,8,10,13,11,10
2016,Mid-American,OH,1143,340,54,88,116,157,137,145,106
2016,Mid-American,W PA,1234,217,93,112,137,140,155,194,186
2016,Mid-American,WV,122,16,1,7,7,15,22,28,26
2016,Minnesota,MN,13580,1947,421,764,1617,2136,2259,2162,2274
2016,New England,CT,2427,302,110,221,360,410,369,335,320
2016,New England,ME,1211,156,58,84,160,189,147,153,264
2016,New England,NH,1107,136,73,107,133,163,144,171,180
2016,New England,RI,679,105,32,38,67,91,88,100,158
2016,New England,VT,1231,194,36,59,162,188,183,170,239
2016,New York,NY,5861,1063,288,507,700,733,760,760,1050
2016,Northern Plains,MT,961,498,33,67,63,75,71,76,78
2016,Northern Plains,ND,1422,64,59,137,190,193,248,242,289
2016,Northern Plains,SD,489,14,44,59,70,63,72,75,92
2016,Northern Plains,WY,438,114,28,32,47,47,51,53,66
2016,Pacific,AK,1965,940,66,103,131,141,153,162,269
2016,Pacific,CA,2517,1128,100,167,192,208,264,258,200
2016,Pacific,HI,21,15,1,0,0,0,1,2,2
2016,Pacific,NV,67,27,1,3,6,11,7,9,3
2016,Pacific,OR,304,156,9,6,16,33,36,29,19
2016,Pacific,WA,1180,520,32,63,76,95,133,129,132
2016,Rocky Mountain,AZ,580,220,22,38,53,52,68,60,67
2016,Rocky Mountain,CO,2431,1099,98,155,212,201,224,255,187
2016,Rocky Mountain,ID,721,341,35,54,53,66,56,53,63
2016,Rocky Mountain,NM,212,56,13,16,21,27,26,17,36
2016,Rocky Mountain,OK,65,8,3,3,5,8,6,13,19
2016,Rocky Mountain,TX,882,386,23,45,78,81,64,109,96
2016,Rocky Mountain,UT,533,272,37,51,57,31,33,24,28
2016,Southeastern,AL,171,40,7,3,11,16,18,38,38
2016,Southeastern,AR,38,12,1,0,1,1,3,11,9
2016,Southeastern,DC,217,62,7,4,17,30,19,31,47
2016,Southeastern,FL,862,363,34,48,80,87,59,91,100
2016,Southeastern,GA,142,51,5,18,20,15,14,10,9
2016,Southeastern,LA,63,8,1,3,5,4,5,10,27
2016,Southeastern,MD,1284,404,65,144,153,134,128,140,116
2016,Southeastern,MS,20,4,2,2,0,1,3,4,4
2016,Southeastern,NC,513,182,19,29,64,55,47,54,63
2016,Southeastern,SC,105,38,3,7,11,10,12,13,11
2016,Southeastern,TN,273,66,11,19,15,25,40,54,43
2016,Southeastern,VA,912,266,60,67,103,94,103,118,101
2016,All,USA,75832,18040,3415,5713,8416,9660,9882,9708,10998
2017,Atlantic,DE,115,34,7,8,10,11,13,22,10
2017,Atlantic,E PA,1751,504,170,191,226,210,177,156,117
2017,Atlantic,NJ,1751,341,80,151,202,259,250,267,201
